# VUX v1 — static-analysis toolchain, fully pinned and hash-required.
#
# Authority: docs/authority/vux-v1-static-analysis-provenance-refreeze-2026-08.md
#            (STATIC_ANALYSIS_PROVENANCE_REFREEZE_CURRENT_ACCEPTED, operator acceptance 2026-08-19)
#            discharging disclosure D-S1 per that document's §5.2 / §9 action 2.
#
# Accepted roots (and ONLY these two are directly authorized):
#     slither-analyzer==0.10.4   crytic/slither          @ aeeb2d368802844733671e35200b30b5f5bdcf5c
#     crytic-compile==0.3.7      crytic/crytic-compile   @ 20df04f37af723eaa7fa56dc2c80169776f3bc4d
# Every other entry below is a proven transitive consequence of those two roots
# (49/49 reachable, 0 orphans). Nothing here was chosen for convenience.
#
# INSTALL — the load-bearing invariant, never abbreviated:
#     python3 -m pip install --require-hashes --no-deps -r tools/static-analysis/requirements.txt
#
# `--no-deps` is REQUIRED, not a convenience: the installed environment must equal
# this reviewed file exactly, with pip forbidden from resolving anything additional.
# `--require-hashes` makes pip fail closed on any digest mismatch or unhashed entry.
#
# Binding constraints from the refreeze §6.2, both satisfied here:
#     eth-abi      > 5.0.0     -> 5.2.0   (GHSA-3qwc-47jf-5rf7 patched at 5.0.1)
#     pycryptodome >= 3.19.1   -> 3.23.0  (GHSA-j225-cvw7-qrx7 patched at 3.19.1)
#
# Stable releases only. `eth-account==0.11.3` declares `eth-abi >=4.0.0-b.2`, whose
# pre-release identifier makes pip admit eth-abi PRE-RELEASES; an unconstrained resolve
# selects `eth-abi==6.0.0b1`. That violates the refreeze's stable-only verification
# method, so the derivation constrained `eth-abi<6`. This file contains no pre-release.
#
# All published, non-yanked sha256 digests are listed per distribution so the file
# validates on any platform pip resolves for; pip accepts an artifact if ANY listed
# hash matches. 0 yanked artifacts across the whole closure.
#
# DO NOT edit by hand, and DO NOT add an entry that is not a transitive consequence
# of the two accepted roots — that is a bounded-HITL stop, not an authorization.
#
# SPDX-License-Identifier: GPL-3.0-or-later

    --hash=sha256:22b5d0bb3dbff3a16e831b57879158d303f0a09c716f7fbef2962a5d4aa1ffbc \
    --hash=sha256:22b7fabca5a0635c4e03c2bba2005a15c64d3a33862aea27db08e38f823fd4d7 \
    --hash=sha256:23b8631479fea515ea22c3992a4d6ded44e0475237b652aaec9c9f1c70a72179 \
    --hash=sha256:28d84c081dcd3f6d79e964aaa5434431ad46e7cd87698f829b3b745e74bd6b69 \
    --hash=sha256:3138fc1695f4fc540ce8409e5478495d3ec1796ffcd2ec8254443cd2f6a779be \
    --hash=sha256:333f57b1095d89d5d71dd862954457f288462fe7c69bccfe416e56812fd8f037 \
    --hash=sha256:3e3cc58d6ce4bb9e10cd96a78721ac2d9a1eed10962b49969fa3e2623cc66376 \
    --hash=sha256:4145177fe23045e7f416eb7a2b12f34678b5e67e7efed619f79b384b85dd2d4a \
    --hash=sha256:41d6b9670792383e6c604cf96dae9de44a79cbb009068f44bd1350edf4db9283 \
    --hash=sha256:4545c9a3938d9e335412cfea384618307638cc4b8a3f7dd21060f19d6287e48a \
    --hash=sha256:47ad63d66add4a1d39c75377b407c22027e72100a60f06c5bf854c6064c74875 \
    --hash=sha256:4b064620234f38ded80c455f2c77d62af932fe5fc14e0549ce5c41613d5509f1 \
    --hash=sha256:4be66735a49abd28abc366e4ea624b6088cf4b670706a5c7a0852625b4b55942 \
    --hash=sha256:52db5f61a601f10fd5676ff5094b4db2f2027b36219ac88a3171f4a98b1ae7bc \
    --hash=sha256:54db9a52b2f6dfe0e4549ac1842c9551f030bfb929474d18e7b6cd83e05cfd55 \
    --hash=sha256:571a9b7c480ef003fbc63d3cb76a506a50104672fd9a46bcc65c78734379ec99 \
    --hash=sha256:587727a15fe5d9b7d4938b816028d39a51b4660bf564cafd625da3a3457fb75e \
    --hash=sha256:5b02744ea565e0878727ea5dcd9373397ade9fb8a9bffb81f0c0b79859e5b433 \
    --hash=sha256:5bbb74b86f4b7b017dd29161b6f05f32f7b49f3076b274de3cafb3180e11c990 \
    --hash=sha256:5bd0fbb07a29a987fa523dfdeb50a77a71b6420f95bf6804ab5ec9c996a3e9ec \
    --hash=sha256:5d243d67550c94aa4056d4dc595fba02599177971cd14d8e71f91f1fb2e212e3 \
    --hash=sha256:6020bfca6e85b3ba551cc056ddb5cb76ae050bcad840fc541520cc3847d89a68 \
    --hash=sha256:66ac3632d2b79e57f0b762be0f331d871ff965e119a54e6e378025614736beb3 \
    --hash=sha256:67601981cf27e0379cf6a8824a40ecc88d1ddc138a5df2a1cbf8973d37bac087 \
    --hash=sha256:6e043d9d35d78891aa6e096f59c850c549d7da03c2a706b79834073806d170d7 \
    --hash=sha256:745b54b772c5e399f37fb22cf09d73f0ff1bc7dc2e25308628c9d3bb39a99e04 \
    --hash=sha256:767f804f79ab12ff7084cc4a35d69f11190940215fe42f95e5997d1ca7775a81 \
    --hash=sha256:7caae426649b1be88b5ff0079bb4a3625082f4880edb956695be2989fae0eded \
    --hash=sha256:7d6d66564add2d5f9405e754058a0acbbd4475d3de5b607c2f8fc32e82d6b000 \
    --hash=sha256:840b1becf4eaecc2252055484126be0032ff578ac18553a2d9a68d54dec498dc \
    --hash=sha256:8474e2ba90091424f1e3f05740939d2bdcce1319ad63ec4aba832910dffb4257 \
    --hash=sha256:8882b2bb6b30dbe09ed20cc0c7c934ff8e50f6aefb92d6de233b877e2b008535 \
    --hash=sha256:8b2c5159305f1f2478354f3f35f69a599d36203ff14604d98e4d6bb2c2e21e34 \
    --hash=sha256:8c3adbe1ae3dc8e58a5a2ea582427deb49221a3a965656620a4a0cec71b8a09e \
    --hash=sha256:8d3dcc6e5c24ba7b6f581446b153fd8575b373149bba6fbcbdc2f109d6a30417 \
    --hash=sha256:8e63ddcc77388ca3c596bf7a9c63273d22b79e1674996dadccd11518ca7475ba \
    --hash=sha256:8ea9e6d5a2bb8f245011a414aaa94b4f05d462ad89bf06b08bc43b90d04b0cf1 \
    --hash=sha256:8fee04f0594df712c2721e8178b11a36ce3914587672601a946b7a2dd6ba0223 \
    --hash=sha256:9434c46a0ccc601a010f7f0538385ceaad6a514b1ed1794829089b8501b05715 \
    --hash=sha256:948fe93ee373f33655e984b5c77324a97fd11555f16e4fd60d4e8d9a79dabc49 \
    --hash=sha256:94da5be311ded015da3751e817c68a952537342589ba13614328f6854fc930a9 \
    --hash=sha256:9539d1d3b2b07349510cb1ead1f25d671c80ed8c07d6a709ab2334f4eff03605 \
    --hash=sha256:95f8913893cf8c9a7c161b9bcd922e42e4901ea2a768b763e21fa8f9765917ee \
    --hash=sha256:9601cac1be19a87056c3ebb53a6fd0e695b4c2f2482c95fbc21f45ac737b384f \
    --hash=sha256:a0cf84cfbefc6a8238062af0ff06688e5b63884ff5c2eaf4c9ca5f74423c4c3c \
    --hash=sha256:a1174731b7c182cdc2a70ed860b98a912532fa9cd750459916beddbaa98a18c4 \
    --hash=sha256:a11e3a8806f221598b05714181c79d4ffbeb984136231b4cdce2435a17772e67 \
    --hash=sha256:a201bb9f53c0550988b0743de32d27c4d7e00d35b25604aa6168649c1f20f5b2 \
    --hash=sha256:a5234a4eac63f3c1d73783e51d7a133e19a1338f32ee57f646424555c59a42a3 \
    --hash=sha256:a5466cfc28fa5fbbaf63a254e18613d4ab9f7da2a6541b99cf625d10d0cadc72 \
    --hash=sha256:a989ad017ac6aa2512e17f478d953de2a457bdfc25f5dc974d1d0caedce42921 \
    --hash=sha256:a9a47f8fe495395176f694c2b3454848ff750783c599b7ad98c689f5c2065892 \
    --hash=sha256:aae860f54c7b65b4f1b610666e7a9df2a34fac1938ab1734e7f001ca81639d18 \
    --hash=sha256:b1edaf829d5fbf0640c211ce83171ade249fc4ea22ac5b87143697e443495c18 \
    --hash=sha256:b2be5b44ce2e2b92d5d1a0eab0f3b2ddb9caa2ed4efdee4059a6a19c8b2da7b5 \
    --hash=sha256:b3e020eda71aa2d90f5bfc6a7334071915f074958e2db2c036678b24f8ad091f \
    --hash=sha256:b42adba4705a4e461ff3c76b89b1622a15c26759101226a66419adab60632035 \
    --hash=sha256:b475038de7deb1ca84d1379e036f4d34bcd5a041e6fea241daef2c4d1b62a662 \
    --hash=sha256:bb4f0dd0a96899aba7953e49902a61006fbc8ba894d2170b6f964d8e17ad5e0e \
    --hash=sha256:bbcfbd52aedbe20224226bfef8b1087eba43822920f53c68d4a2537358f3cd96 \
    --hash=sha256:be2526caa2b76e902edc1310a4d69940954c24f8566bec092372aa9743b668ed \
    --hash=sha256:c1e35dd7aa6e9a0c11bf7ab25ec26627db0111250632b2df859ce5fcd00b4178 \
    --hash=sha256:c33e48906407ab3d0edb96cc5ab2a599bda5dd04704ebcd9b3e0eedce7310e0a \
    --hash=sha256:c6de68b321bcbd8f2cde7c84b0afca22855e3671ba750fc4610ae4f5cb78b57f \
    --hash=sha256:c811f978e9aff15c1ecb7ad7b44432fa8e83e8bfca89e6fd2e13a74e7d55ad6d \
    --hash=sha256:c93b6e77c5f16d28ef8d25551b6e6eaf162de51e76ed182c2186de14d367487c \
    --hash=sha256:c9cd67a2a85f4c897b73714d4f856838c587d653e2cd67dba5a555f16390ef20 \
    --hash=sha256:cdd35cf1077a2b5a245f6f97b95937559fd09887859cde5d6191973a28afcd74 \
    --hash=sha256:cfaadcc4d72cb2855116ac7d164d62d87f668a43bc4f9034a21676688325ac80 \
    --hash=sha256:d050414e41e67dc2f41a73a4755f322d043e0c1100d53bc2f9d7d3ead742a86b \
    --hash=sha256:d5b6d177473ad758637a9d03205f99e3b9a16fdec949b32a8814e8ecf6a3523d \
    --hash=sha256:d6ade37e73b6b888456d79455a179f86926dec0aac547087c9ac86986bcd2ced \
    --hash=sha256:d85840fd0999ff22a26b8bd0a6e4695d85ea8515af9e2be9f37afffd4ce7d12d \
    --hash=sha256:def573652af9601def5a6175061ef05fff377b6a85df4a9cc6cf36a5b436e049 \
    --hash=sha256:e2454206e6066dabace55bca254889d26f6d77fd91693c35efe503617c844e62 \
    --hash=sha256:e2fe3018890da7c0c80a06259977ea7d112d3d06489bfad8209486d6aafafc8f \
    --hash=sha256:e364823a83ebe61942bcb0f959362b06f4902e4bef6273736ce8cb0b2350fdab \
    --hash=sha256:e37c125a287de5e31d973fa77ed044f2438e413d98c52d8f15533beaad410fef \
    --hash=sha256:e4ef82b0f1b53831496b59d34d979cea5116a5d0ec55c726f7b063773f44a698 \
